1,A comparative Environmental Life Cycle Assessment of Modern Office Buildings,K J Eaton~ A Amato,1998,The Steel Construction Institute,1859420583,,,,,,,,,,,
2,A comparative LCA of building insulation products made of stone wool~ paper wool and flax,Anders Schmidt~ Allan Jensen,2004,,,,,,International Journal of LCA,,,,,,,
3,A Comparison of the Embodied and operational Environmental impacts of insulation in Office Buildings,Mark Lucuik,04/2005,,,,,,,,ottawa,,,,,10th Canadian Conference on Building Science and Technology
4,A decision making matrix with life cycle perspective of materials for roofs in Sri Lanka,U G Yasantha Abeysundra~ Sandhya Babel~ Shabbir Gheewala,2006,,,,,,Materials and Design, 
10.1016/j.matdes.2006.09.011,,,,,,
5,A life cycle analysis of the environmental impacts of asphalt and concrete roads,Gianni Pontarollo~ Tim Smith,2001,,,,,,IRF world road congress 2001,,,,,,,
6,A life cycle assessment and evaluation of construction and demolition waste,Amelia Craighill~ Jane Powell,1999,The Centre for Social and Economic Research on the Global Environment~ CSERGE,,,,,,,,,,,,
7,A material flow analysis and an ecological footprint of the southeast region,John Barrett,2002,,,,,,,,,Taking Stock,3,,,
8,Acrylonitrile-Butadiene-Styrene Copolymer (ABS) LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
9,Acrylonitrile-Butadiene-Styrene Copolymer (ABS) LCI Data Summary in Excel Format,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
10,Aluminium applications and society~ paper 1 automotive~ expanded summary,,2000,International primary aluminium institute,,,,,,,,,,,,
11,An ecological assessment of the vernacular architecture and of its embodied energy in Yunnan~ China,Wang Renping~ Cai Zhenyu,2006,,,41,, 687-697,Building and environment ,,,,,,,
12,An energy life cycle assessment model for building design,Jorn Dinesen~ Steen Traberg-Borup,1994,Danish Building research institute~ SBI,,,,,,,,,,,, Proceedings of the CIB conference on buildings and the environment
13,An environmental comparison of bridge forms,D Collings,12/2006,,,159,4,163-168,Bridge Engineering,,,,,,,
14,Approved Environmental Profile~ Manufacture of 1 tonne Ground Granulated Blastfurnace Slag,,2006,BRE,,,,,,,,,,,,
15,Assessing the environmental impact of metal production processes,T E Norgate~ S Jahanshahi~ W J Rankin,2006,,,15,,838-848,Journal of Cleaner Production,,,,,,,
16,Assessment of the automotive assembly paint process for energy~ environmental and economic improvement,Geoffrey J Roelant~ Amber J Kemppainen~ David R Shonnard,2004,,,8,1-2,,Journal of Industrial Ecology,,,,,,,
17,Assessment of the decrease of CO2 emissions in the construction field through the selection of materials: Practical case study of three houses of low environmental impact,Maria Jesus Gonzalez~ Justo Garcia Navarro,2005,,,,,,Building And Environment,,,,,,,
18,Australian LCA data - SimaPro Data,,1998,RMIT Uni~ Victoria University Australia,,,,,,,,,,,,
19,Background document for life cycle greenhouse gas emission factors for carpet and personal computers,,2003,US Environmental Protection Agency,,,,,,,,,,,,
20,Background Document for Life-Cycle Greenhouse Gas Emission Factors for Carpet and Personal Computers,,2003,US Environmental Protection Agency,,,,,,,,,,,,
21,Best Available Techniques for the Cement Industry,Cembureau,1999,cembureau,,,,,,,,,,,,
22,Birth to death analysis of the energy payback ratio and CO2 gas emission rates from coal~ fission~ wind and DT-fusion electrical power plants,Scott W White~ Gerald L Kulcinski,2000,,,48,,473-481,Fusion engineering and design ,,,,,,,
23,Building energy performance: A LCA case study of kenaf-fibres insulation board,Fulvio Ardente~ Marco Beccali~ Maurizio Cellura~ Marina Mistretta,2008,,,40,,1-10,Energy and Buildings ,,,,,,,
24,Building materials energy and the environment: Towards ecologically sustainable development,Bill Lawson,1996,The Royal Australian Institute of Architects,1863180230,,,,,,,,,,,
25,Building Research Establishment (BRE) environmental profiles - Clay tiles,,1996,Building Research Establishment~ BRE,,,,,,,,,,,,
26,Building Research Establishment (BRE) Environmental profiles - Glass wool,,1999,Building Research Establishment (BRE),,,,,,,,,,,,
27,Building Research Establishment (BRE) environmental profiles - UK kiln dried timber (softwood),,1996,Building Research Establishment~ BRE,,,,,,,,,,,,
28,Building the Environmental Performance of UK Forest Products into Construction,J S Mundy~ P W Bonfield,2000,BRE,,,,,,,,,,,,
29,Bulk polymerised PVC LCI Data Summary,I Boustead,1999,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
30,Bulk polymerised PVC LCI Data Summary in Excel,I Boustead,1999,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
31,Ceramic Floor and Wall Tile: An Ecological Building Material,Giorgio Timellini~ Carlo Palmonari~ Alberto Fregni,2005,,,46,,,Tile Today,,,,,,,
32,Characterization of automotive paints: an environmental impact analysis,Stella Papasavva~ Sheila Kia~ Joseph Claya~ Raymond Gunther,2001,,,43,,193-206,Progress in Organic Coating,,,,,,,
33,CIBSE Guide A: Environmental Design,,2006,Chartered institute of Building Service Engineers~ CIBSE,1903287669,,,,,,,,,,,
34,Closing Carbon Cycles~ Chapter 4 - Gross energy requirements (GER) and gross CO2 emissions for products of the organic chemical industry,Martin Patel~ E Jochem,1999,Utrecht University,,,,,,,The Netherlands,,,,,
35,CO2 emissions of the Swedish steel industry,Hans Sandberg~ Rune Lagneborg,2001,,,,,,Scandinavian Journal of Metallurgy,,,,,,,
36,Comparative analysis of available life cycle inventories of cement in the EU,Alejandro Josa~ Antonio Aguado~ Atte Heino~ Ewan Byars~ Arnaldo Carmin,2002,,,34,,,Cement and concrete journal,,,,,,,
37,Comparative Analysis of Embodied Energy Rates for Walling Elements in India,P S Chani~ Najamuddin~ S K Kaushik,2003,,,,,,Journal of the Institution of Engineers (India),,India,,,,,
38,Comparative energy evaluation of plastic products and their alternatives for the building and construction and transportation industries,,1991,The Society of the Plastics Industry; Franklin Associates,,,,,,,,,,,,
39,Comparative environmental life cycle assessment of composite materials,O M De Vegt~ W G Haije,1997,,,,,,,,,,,ECN-I-97-050,,
40,Comparative Life Cycle Assessment of Flooring Materials: Ceramic versus Marble Tile,Giuseppe M. Nicoletti~ Bruno Notarnicola~ Giuseppe Tassielli,2000,,,10,,283-296,Journal of Cleaner Production,,,,,,,
41,Comparative Life Cycle Assessment of Three Insulation Materials: Stone Wool~ Flax and Paper Wool,Anders Schmidt~ Anders Ulf Clausen~ Allan Astrup Jensen~ Ole Kamstrup,2003,Eco-Informa Press,3-928379-60-7,,,,LCA Documents 8,,,,,,,
42,Comparing energy use and environmental emissions of reinforced wood doors and steel doors,Lynn knight~ Melissa Huff~ Janet I Stockhausen~ Robert J Ross,06/2005,,,55,6,,Forest Products Journal,,,,,,,
43,Comparison of environmental impacts of two residential heating systems,Lijun Yang~ Radu Zmeureanu~ Huges Rivard,2007,,,,,, Building and Environment, 
10.1016/j.buildenv.2007.02.007,,,,,,
44,Concrete building blocks made with recycled demolition aggregate,M N Soutsos~ S G Millard~ J H Bungey,08/2006,,,,,,Concrete Plant International,,,,,,,
45,Concrete with Ceramic Waste Aggregate,R M Senthamarai~ P Devadas Manoharan,2005,,,,,,Cement & Concrete Composites,,,,,,,
46,Confederation of paper industries web address: http://www.paper.org.uk/,Confederation of paper industries,2005,Confederation of the paper industries,,,,,,,,,,,,
47,Conservation of energy and natural resources by recycling building waste,C Thormark,2001,,,,,,Resources Conservation & Recycling,,,,,,,
48,Conversion processes for polyolefin's,I Boustead,2003,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
49,Copper Environmental Profile,,2004,Kennecott Utah Copper Corporation,,,,,,,,,,,,
50,Cradle-to-Gate Study of Red Clay for Use in the Ceramic Industry,María-Dolores Bovea~ Úrsula Saura~ Jose Luis Ferrero~ Josep Giner,2007,,,12,6, 439 - 447,International Journal of LCA, http://dx.doi.org/10.1065/lca2006.06.252,,,,,,
51,Data needed for environmental assessment of building projects,Hanne Krogh~ klaus Hansen,1994,Danish Building research institute~ SBI,,,,,,,,,,,, Proceedings of the CIB conference on buildings and the environment.
52,Defining and Improving Environmental Performance in the Concrete Industry,D Higgins~ L Parrott~ L Sear,2000,DETR & UK Concrete Alliance,,,,,,,,,,,,
53,ECFA Environmental Declaration Plasticising Admixtures,,2006,ECFA~ European Federation of Concrete Admixture Association,,,,,,,,,,,,
54,Ecohouse 2: A Design Guide,Sue Roaf~ Manuel Fuentes~ Stephanie Thomas,2003,Architectural Press,750657340,,,,,,,,,,,
55,Ecology of Building Materials,Bjorn Berge,2000,Architectural Press,750633948,,,,,,,,,,,
56,ECO-Profiles of the European Plastics Industry~ Methodology,I Boustead,2003,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
57,EEE: A prototype tool for the evaluation of embodied energy and greenhouse gas emissions of exterior envelope of Canadian houses,Rym Baouendi~ Radu Zmeureanu~ Brian Bradley~ Avi Friedman,2002,Centre for Building Studies - Department of Building - Civil and Environmental Engineering - Concordia University,,,,,,,Montreal~ Quebec~ Canada,,,,,
58,Embodied CO2 of factory made cements and combinations~ fact sheet 18 (P2),Chris Clear~ Denis Higgins~ Lindon Sear,2009,British Cement Association~ BCA,,,,,,,,,,,,
59,Embodied CO2 of UK cement~ additions and cementitious material~ fact sheet 18 (P1),Chris Clear~ Denis Higgins~ Lindon Sear,2009,British Cement Association~ BCA,,,,,,,,,,,,
60,Embodied energy - detailed methodology,Tim Grant,2001,Centre for Design RMIT University Australia,,,,,,,,,,,,
61,Embodied energy analysis of New Zealand building materials,Alcorn~ Baird,11/1996,Deakin University,,,,,,,,Embodied Energy - The Current State of Play,,,,
62,Embodied energy and carbon dioxide emissions for building materials,John West~ Carol Atkinson~ Nigel Howard,1994,BRE,,,,,,,,,,,,Proceedings of the CIB conference on buildings and the environment
63,Embodied Energy and CO2 Coefficients for NZ Building Materials,Andrew Alcorn,2003,Centre for Building Performance Research - Victoria University of Wellington,,,,,,,,,,,,
64,Embodied Energy and CO2 Emissions of Wood and Concrete Framed Buildings in Sweden,L Gustavsson~ R Sathre,2004,Ecotechnology - Mid-Sweden University,,,,,,,,,,,,
65,Embodied Energy Coefficients of Building Materials,Andrew Alcorn,1996,Centre for Building Performance Research - Victoria University of Wellington,,,,,,,,,,,,
66,Embodied energy in buildings: Wood versus concrete - reply to Borjesson and Gustavsson,M Lenzen~ G Treloar,2002,,,30,,249-255,Energy Policy,,,,,,,
67,Embodied energy of common and alternative building materials and technologies,B V Venkaarama Reddy~ K S Jagadish,2001,,,,,,Energy and Buildings,,,,,,,
68,Energy Analysis, John A G Thomas,1977,IPC science Press Technology,902852604,,,,,,,,,,,
69,Energy and environmental impact analysis of double-glazed windows,G Weir~ T Muneer,1996,Napier University,,,,,,,,,,,,
70,Energy consumption and associated greenhouse gas emissions related to maintenance of a residential structure,Paul Winistorfer~ Zhangjing Chen,2004,CORRIM,,,,,,,,,,,,
71,Energy consumption of asphalt and reinforced concrete pavement materials and construction,Pablo Zapata~ John Gambatese,03/2005,,,,,,Journal of infrastructure systems,,,,,,,
72,Energy Performance of buildings,George Baird~ Michael R Donn,1984,CRC Press Inc.,849351863,,,,,,,,,,,
73,Energy use during the life cycle of buildings: a method,K Adalberth,1997,,,32,4,317-320,Building and environment,,,,,,,
74,Environmental assessment of bio-based polymers and natural fibres,Martin Patel~ Catia Bastioli,2003,,,,,,,,,,,,,
75,Environmental Assessment of Brick Production in Greece,Christopher Koroneos~ Aris Dompros,2006,,,42,,2114-2123,Bulding and Environment,,,,,,,
76,Environmental Benefits of Recycling - An international Review of Life Cycle Comparisons for Key Materials in the UK Recycling Sector,,2006,WRAP~ Waste Resources Action Programme,,,,,,,,,,,,
77,Environmental burdens of concrete and concrete products,Sirje Vares~ Tarja Häkkinen,1998,Technical Research Centre of Finland - VTT Building Technology,,,,,,,,,,,,
78,Environmental declaration of the VELFAC 200 window system according to the LCA principle (EDIP method),Velfac,2006,Teknologisk Institut~ The Danish Technological Institute,,,,,,,,,,,,
79,Environmental Declaration~ Nordic Timber Industry~ ND Security Window,,2001,Norwegian Institute of Wood Technology,,,,,,,,,,,,
80,Environmental Fact Sheet - Elevator system Schindler 3100/3300/5300,,2005,Schindler,,,,,,,,,,,,
81,Environmental Fact Sheet - Elevator system Schindler 7000,,2003,Schindler,,,,,,,,,,,,
82,Environmental impact of building and construction materials~ Volume B: Mineral products,R Clough~ R Martyn,1995,CIRIA~ Construction Industry Research and Information Association,860178129,,,,,,,,,,,
83,Environmental impact of building and construction materials~ Volume C: Metals,N Howard,1995,CIRIA~ Construction Industry Research and Information Association,860178137,,,,,,,,,,,
84,Environmental impact of building and construction materials~ Volume D: Plastics and elastomers,R Clough~ R Martyn,1995,CIRIA~ Construction Industry Research and Information Association,860178145,,,,,,,,,,,
85,Environmental impact of building and construction materials~ Volume E: Timber and timber products,J Newton~ R Venables,1995,CIRIA~ Construction Industry Research and Information Association,860178153,,,,,,,,,,,
86,Environmental impact of building and construction materials~ Volume F: Paints and coatings~ adhesives and sealants,R Bradley~ A Griffiths~ M Levitt,1995,CIRIA~ Construction Industry Research and Information Association,860178161,,,,,,,,,,,
87,Environmental Impact of Coated Exterior Wooden Cladding,Tarja Häkkinen~ Pirjo Ahola~ Leila Vanhatalo~ Arja Merra,1999,VTT Building Technology,,,,,,,,,,,,
88,Environmental Impact of producing hardwood lumber using life-cycle inventory,Richard D Bergman~ Scott A Bowe,2008,,,40,3,448-458,Wood and Fibre Science,,,,,,,
89,Environmental LCI data for Rockwool Rollbatt,,2003,Price Waterhouse Coopers~ PWC,,,,,,,,,,,,
90,Environmental Performance Evaluation of Thermal Insulation Materials and its Impact on the Building,A M Papadopoulos~ E Giama,2006,,,,,,Building and Environment,  
10.1016/j.buildenv.2006.04.012,,,,,,
91,Environmental Product Declaration (ISO DIS 21 930) Glasal,,2007,Etex - Glasal,,,,,,,,,,,,
92,Environmental Product Declaration for Steel Roof Cladding using Colorcoat HPS200,,2005,Corus,,,,,,,,,,,,
93,Environmental product declaration of raw and melamine faced wood particleboard,,2007,SAIB S.p.A,,,,,,,Italy,,,,,
94,Environmental Resource guide,Joseph A Demkin,1997,AIA~ American institute of Architects,471140430,,,,,,,,,,,
95,Environmental~ economic and social analysis of materials for doors and windows in Sri Lanka,U G Yasantha Abeysundra~ Sandhya Babel~ Shabbir Gheewala~ Alice Sharp,2006,,,42,,2141-2149,Building and Environment,,,,,,,
96,Environmental~ Health~ and Safety Guidelines for Cement and Lime Manufacturing,,2007,World Bank Group,,,,,,,,,,,,
97,Epoxy resin LCI Data Summary,I Boustead,1999,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
98,Epoxy resin LCI Data Summary in excel format,I Boustead,1999,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
99,"Estimate of energy consumption and CO2 emission associated with the production~ use and final disposal of sheets made of PVC-P~ MDPE and bituminous
materials",José María Baldasano Recio~ María Gonçalves Ageitos~ Pedro Jiménez Guerrero,2005,Universitat Politecnica de Catalunya,,,,,,,,,,,,
100,Estimating the embodied energy of timber building products,Stephen Pullen,2000,,,15,3,,Journal of the institute of Wood Science,,,,,,,
101,EU ETS Phase II Benchmarks Supporting Documentation: Ceramics,,2006,Enviros Consulting Limited,,,,,,,,,,,,
102,European Database for Corrugated Board Life Cycle Studies,,2006,FEFCO~ European Federation of Corrugated Board Manufacturers,,,,,,,,,,,,
103,Eurostrand - Oriented Strand Board (OSB) - Environmental Product Declaration,,2005,Institut Bauen und Umwelt~ German Institute of Construction and Environment,,,,,,,,,,Declaration number: AUB-EHW-10305-E,,
104,Evaluate the whole life environmental impact of glass in a fully glazed commercial building,Mohamed R Kiani~ Andrew Miller et al,2005,University of Brighton,,,,,,,,,,,,
105,Evaluation of building environmental impacts: Two case studies,Stephen Carpenter~ John Kokko,1996,ASHRAE transactions,,,,,,,,,,,,
106,Evaluation of CO2 payback time of power plants by LCA,K Tahara~ T Kojima~ A Inaba,1997,,,38,,,Energy Conservation and Management,,,,,,,
107,Façade Panels and Level Panels - Textura / Natura~ Eterplan - Environmental Product Declaration,,2007,Institut Bauen und Umwelt~ German Institute of Construction and Environment,,,,,,,,,,,Declaration number: AUB-ETE-10907-E,
108,Gate to Gate Life Cycle Inventory of Glued-Laminated Timbers Production,Maureen E Puettmann~ James B Wilson,2005,,,37,,99-113,Wood and Fibre Science,,,,,,,
109,Gate to Gate Life Cycle Inventory of I-Joist Production,James B Wilson~ Eric R Dancer,2005,,,37,,85-98,Wood and Fibre Science,,,,,,,
110,Gate to Gate Life Cycle Inventory of Laminated Veneer Lumber Production,James B Wilson~ Eric R Dancer,2005,,,37,, 114-127,Wood and Fibre Science,,,,,,,
111,Gate to gate life cycle inventory of softwood lumber production,Michael R Milota~ Cynthia D West~ Ian D Hartley,2005,,,37,,47-57,Wood and Fibre Science,,,,,,,
112,Gate to Gate Life Cycle inventory of Softwood Plywood Production,James B Wilson~ Eric T Sakimoto,2005,,,37,,58-73,Wood and Fibre Science,,,,,,,
113,Gate to Gate Life Cycle Inventory of Oriented Strandboard Production,D Earl Kline,2005,,,37,,74-84,Wood and Fibre Science,,,,,,,
114,GBC - The green building challenge handbook,,1995,,,,,,,,,,,,http://www.gbc-ziegelhandbuch.org/eng/main.asp?Menu=3,
115,Glass Recycling - Lifecycle Carbon Dioxide Emissions,,2003,British Glass; Enviros Consulting Ltd,,,,,,,,,,,,
116,Granite Dimensional Stone Quarrying and Processing: A Life-Cycle Inventory,,2008,"University of Tennessee
Center for Clean Products",,,,,,,,,,,,
117,Green building Handbook Vol 2: A guide to building products and their impact on the environment,Tom Woolley~ Sam Kimmins,2000,E & FN Spon; Taylor & Francis Group,419253807,,,,,,,,,,,
118,Green Building Handbook: A guide to building products and their impact on the environment,Tom Woolley~ Sam Kimmins,1997,E & FN Spon~ Thomson Science & Professional,419226907,,,,,,,,,,,
119,Greenhouse Gas Emissions and Costs Over the Life Cycle of Wood and Alternative Flooring Materials,Ann Kristin Petersen~ Birger Solberg,2004,,,64,,143-167,Climatic Change,,,,,,,
120,Handbook of Industrial Energy Analysis,I Boustead~ G F Hancock,1979,Ellis Horwood Limited,853120641,,,,,,,,,,,
121,High Density polyethylene LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
122,High Density polyethylene LCI Data Summary in Excel format,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
123,High Density polyethylene pipe extrusion LCI Data Summary,I Boustead,2005,Plastic Europe~ APME,,,,,,,,,,,,
124,High Density polyethylene pipe extrusion LCI Data Summary in Excel format,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
125,High Performance High Volume Fly Ash Concrete for Sustainable Development,P Kumar Mehta,05/20/2004-05/21/2004,,,,,,international Workshop on Sustainable Development and Concrete technology,,Beijing~ China,,,,,
126,How Sustainable is Concrete?,Leslie Struble~ Jonathan Godfrey,1999,University of Illinois,,,,,,,,,,,,
127,IISF - Stainless steel LCI spreadsheet,,2004,ISSF~ institute of Stainless Steel Forum,,,,,,,,,,,,
128,IISI bar & wire rod BF route,,2000,IISI~  International Iron & Steel Institute,,,,,,,,,,,,
129,IISI bar & wire rod EAF route,,2000,IISI~  International Iron & Steel Institute,,,,,,,,,,,,
130,IISI coated flat steel BF route,,2000,IISI~  International Iron & Steel Institute,,,,,,,,,,,,
131,IISI electrogalvanised coil BF route,,2000,IISI~  International Iron & Steel Institute,,,,,,,,,,,,
132,IISI engineering steel EAF route,,2000,IISI~  International Iron & Steel Institute,,,,,,,,,,,,
133,IISI Finished cold rolled coil BF route,,2000,IISI~  International Iron & Steel Institute,,,,,,,,,,,,
134,IISI Hot dipped galvanised coil BF route,,2000,IISI~  International Iron & Steel Institute,,,,,,,,,,,,
135,IISI Hot rolled coil BF route,,2000,IISI~  International Iron & Steel Institute,,,,,,,,,,,,
136,IISI Plate BF route,,2000,IISI~  International Iron & Steel Institute,,,,,,,,,,,,
137,IISI section BF route,,2000,IISI~  International Iron & Steel Institute,,,,,,,,,,,,
138,IISI section EAF route,,2000,IISI~  International Iron & Steel Institute,,,,,,,,,,,,
139,IISI Steel pipe BF route,,2000,IISI~  International Iron & Steel Institute,,,,,,,,,,,,
140,Integrated Pollution Prevention and Control (IPPC) - Reference Document on Best Available Techniques in the Cement and Lime Manufacturing Industries,,2001,European Comission~ IPPC,,,,,,,,,,,,
141,Integrated Pollution Prevention and Control; Draft reference document on best available techniques in the ceramic manufacturing industry~ draft October 2004,,2004,European Commission,,,,,,,,,,,,
142,Integrated Pollution Prevention and Control; Draft reference document on best available techniques in the pulp and paper manufacturing industry~ December 2001,,2001,European Commission,,,,,,,,,,,,
143,Kingspan Therma - An Environmental Profile,,2006,Kingspan,,,,,,,,,,,,
144,KONE MonoSpace - Environmnetal Product Declaration,,2009,VTT - Technical Research Centre of Finland,,,,,,,,,,,,
145,LCA and Embodied Energy; Some Contentious Issues,W R Lawson,11/1996,Deakin University,,,,,,,,Embodied Energy - The Current State of Play,,,,
146,LCA Fact Sheet~ Life Cycle Analysis of Clay Brick Housing - Based on a Typical Project Home,,2003,The Centre for Sustainable Technology - University of Newcastle - Australia,,,,,,,,,,,,
147,LCA of Road - A pilot study for inventory analysis,Hakan Stripple,2001,IVL Swedish Environmental Research Institute,,,,,,,,,,,,
148,Life Cycle Analysis of a Residential Home in Michigan,Steven Blanchard~ Peter Reppe,1998,Centre for Sustainable Systems - University of Michigan,,,,,,,,,,,,
