1,A comparative Environmental Life Cycle Assessment of Modern Office Buildings,K J Eaton~ A Amato,1998,The Steel Construction Institute,1859420583,,,,,,,,,,,
149,Life cycle analysis of wind-fuel cell integrated system,F I Kahn~ K Hawboldt~ M T Iqbal,2005,,,30,,157-177,Renewable energy,,,,,,,
150,Life Cycle Analysis of Wood Products: Cradle to Gate LCI of Residential Wood Building Materials,Maureen E Puettmann~ James B Wilson,2005,,,37,,18-29,Wood and Fibre Science,,,,,,,
151,Life cycle assessment environmental profile of cotton and polyester-cotton fabrics,Eija M Kalliala~ Pertti Nousiainen,1999,,,1,1,,AUTEX Research Journal,,,,,,,
152,Life Cycle Assessment for Painting Processes: Putting the VOC Issue in Perspective,Ian D Dobson,1996,,,27,,55-58,Progress in Qrganic Coatings,,,,,,,
153,Life Cycle Assessment of 4 Types of Floor Covering,Jose Potting~ Korenils Blok,1994,Department of Science Technology and Society - Utrecht university,,,,,,,,,,,,
154,Life cycle assessment of a car tyre,A Kromer~ E Kreipe~ Diethelm Reichenbach~ R Stark,1999,Continental AG,,,,,,,Hannove~ Germany,,,,,
155,Life cycle assessment of a wind farm and related externalities,L Schleisner,2000,,,20,,279-288,Renewable energy,,,,,,,
156,Life cycle assessment of aluminium: inventory data for the primary aluminium industry - Year 2005 update,,2007,International Aluminium Institute,,,,,,,,,,,,
157,Life Cycle Assessment of Copper Products,Ladji Tikana~ Henrike Sievers~ Anton Klassert,2005,Deutsches Kupferinstitut - Life Cycle Centre,,,,,,,,,,,,
158,Life Cycle Assessment of Flooring Materials: Case Study,A Jonsson~ A M Tillman~ T Svensson,1997,,,32,3, 245-255,Building and Environment,,,,,,,
159,Life Cycle Assessment of Nickel Products,,2000,Ecobalance~ Nickel Industry LCA Group,,,,,,,,,,,,
160,Life Cycle Assessment of Particleboards and Fibreboards,A. Frühwald~ J. Hasch,1999,,,,,,,,,,,,http://www.oekobilanzen-holz.de/,
161,Life Cycle Assessment of Plasterboard,,2008,Waste Resources Action Programme~ WRAP,,,,,,,,,,,,
162,Life Cycle Assessment of polyvinyl Chloride and Alternatives: Summary Report for Consultation,,2001,DEFRA,,,,,,,,,,, http:www.defra.gov.uk/environment/consult/PVC/index2.htm,
163,Life Cycle Assessment of PVC and of Principle Competing Materials,Martin Baitz~ Johannes Kreissig~ Eloise Byrne,2004,European Commission,,,,,,,,,,,,
164,Life Cycle Assessment of Road Construction,Ulla-Maija Mroueh~ Paula Eskola~ Jutta Laine-Ylijoki~ Kari Wellman et al,2000,FINNRA~ Finnish National Road Administration,,,,,,,,,,,,
165,Life Cycle Assessment of Wood Floor Coverings,Barbara Nebel~ Bernhard Zimmer~ Gerd Wegener,2006,,,11,3,172-182,International Journal of LCA,,,,,,,
166,Life Cycle Assessments of Natural Fibre Insulation Materials,Richard J Murphy~ Andrew Norton,2008,Imperial College London,,,,,,,,,,,,
167,Life cycle CO2 emissions of a photovoltaic/wind/diesel generating system,Y Kemmoku~ K Ishikawa~ S Nakagawa~ T Kawamoto~ T Sakakibara,2002,,,138,2,,Electrical Engineering in Japan,,,,,,,
168,Life Cycle CO2 Emissions of a Photovoltaic/Wind/Diesel Generating System,Yoshishige Kemmoku~ Keiko Ishikawa~ Shigeyasu Nakagawa~ teru Kawamoto,2002,,,1,2,,Electrical Engineering in Japan,,,,,,,
169,Life cycle energy and environmental performance of a new university building modelling challenges and design implications,Chris Scheuer~ Gregory A. Keoleian~ Peter Reppe,2003,,,35,,1049-1064,Energy and buildings,,,,,,,
170,Life Cycle Environmental Assessment of Paint Processes,Stella Papasavva~ Sheila Kia~ Joseph Claya~ Raymond Gunther,02/2002,,,74,925,,Journal of Coatings Technology,,,,,,,
171,life Cycle Impact Assessment of Printing Paper using Non-Wood Pulp and De-inked Pulp,Katsuhito Nakazawa~ Toru Katsura~ Keiichi Katayama~ Itaru Yasui, 10/25/2004-10/27/2004,,,,,,,,Tsukuba~ Japan,,,,,6th International Conference on EcoBalance
172,Life Cycle Inventory for kraft sack paper,Pär Weström~ Cathrine Löfgre,2005,CEPI Eurokraft / Eurosac,,,,,,,,,,,,
173,Life Cycle inventory of Five Products Produced from Polylactide (PLA) and Petroleum Based Resins - Summary Report,,2006,Athena Institute International; Franklin Associates,,,,,,,,,,,,
174,Life Cycle inventory of Five Products Produced from Polylactide (PLA) and Petroleum Based Resins - Technical Report,,2006,Athena Institute International; Franklin Associates,,,,,,,,,,,,
175,Life Cycle Inventory of Medium Density Fibreboard,Beatriz Rivela~ M Teresa Moreira~ Gumersindo Feijoo,2007,,,12,3,143 - 150,International Journal of LCA,,,,,,,
176,Life Cycle Inventory of Particleboard: A Case Study in the Wood Sector,Beatriz Rivela~ Almudena Hospido~ M Teresa Moreira~ Gumersindo Feijoo,2006,,,11,2,106-113,International Journal of LCA,,,,,,,
177,Life Cycle Inventory of Portland Cement Concrete,Medgar L Marceau~ Michael A Nisbet~ Martha G VanGeem,2007,Portland Cement Association (US),,,,,,,Illinois,,,,,
178,Life Cycle Inventory of Slag Cement Concrete,Jan R Prusinski~ Medgar L Marceau~ Martha G VanGeem,2003,,,,,,,,,,,,,8th CANMET/ACI international conference in Fly Ash~ Silica Fume and Natural Pozzilans in Concrete
179,Life cycle inventory of the worldwide aluminium industry with regard to energy consumption and emissions of greenhouse gases~ paper 1 - automotive,,2000,International Primary Aluminium Institute,,,,,,,,,,,,
180,Life cycle of window materials - A comparative assessment,M Asif~ A Davidson~ T Muneer,2002,School of Engineering - Napier University - Edinburgh,,,,,,,,,,,,
181,Life Cyle Assessment Data Copper Sheet,,2005,European Copper Institute,,,,,,,,,,,,
182,Life Cyle Assessment Data Copper Tube,,2005,European Copper Institute,,,,,,,,,,,,
183,Life Cyle Assessment Data Copper Wire,,2005,European Copper Institute,,,,,,,,,,,,
184,Lifecycle assessment of paint~ Summary of IVL Report B 1338-A,,1999,"SVEFF~ The Swedish Paint & Printing Ink Makers
Association)",,,,,,,,,,,,
185,Lightweight high-performance concrete masonry-block mix design,Babrak Amiri~ Gary L Krause~ Maher K Tadros,09/1994,,,,,,ACI Materials Journal,,,,,,,
186,Lime - A Sustainable “Green” Building Product,Wayne Kenefick~ Mike Tate,03/09/2005-03/11/2005,,,,,,,, Orlando~ Florida,,,,,International Building Lime Symposium 2005
187,Lime Activity CO2 Emissions Factors,,2003,EULA~ European Lime Association,,,,,,,,,,,,
188,Limestone Quarrying and Processing: A Life-Cycle Inventory,,2008,University of Tennessee,,,,,,,,,,,,
189,LISA LCA software case study~ Nurses Faculty - University of Australia,,2000,LISA Software - University of Newcastle - Australia,,,,,,,,,,,,
190,Livscykelanalys av färg (Life cycle assessment of Paint),Ulrik Axelsson~ Anna Jarnhammar~ Karl-Olof Widell~ Per Jernberg~ Gilbert Jansson~ Mats Zackrisson~ Olof Holmer.\,1999,Institutet för Vatten- och Luftvårdsforskning (IVL),,,,,,,,,, report B 1338-A,,
191,Loose-laid carpet tiles (PA6) - Environmental Product Declaration,,2009,Institut Bauen und Umwelt~ German Institute of Construction and Environment,,,,,,,,,,Declaration number: EPD-GUT-2009111-E,,
192,Loose-laid carpet tiles (PA6.6) - Environmental Product Declaration,,2009,Institut Bauen und Umwelt~ German Institute of Construction and Environment,,,,,,,,,,Declaration number: EPD-GUT-2009411-E,,
193,Low Density polyethylene film LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
194,Low Density polyethylene film LCI Data Summary in Excel format,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
195,Low Density polyethylene LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
196,Low Density polyethylene LCI Data Summary in Excel format,I Boustead,1999,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
197,Materials~ Operational Energy inputs and Net Energy Ratio for Photobiological Hydrogen Production,Greg Burgess~ Javier Fernandez-Velasco,2006,,,,,,International Journal of Hydrogen Energy,  
10.1016/j.ijhydene.2006.10.055,,,,,,
198,Mechanical Properties of Concrete with Recycled Coarse Aggregate,Khaldoun Rahal,2007,,,42,,407-415,Building and Environment,,,,,,,
199,Metal Resources and Energy,P F Chapman~ F Roberts,1983,Butterworth & Co Ltd,408108010,,,,,,,,,,,
200,New Gross Energy Requirement Figures for Material Production,E Worrell~ R J J van Heijningen,1993,,,19,6,627-640,Energy,,,,,,,
201,New Zealand Building Materials Embodied Energy Coefficients Database: Volume II - Coefficients,Andrew Alcorn~ Peter Wood,1998,Centre for Building Performance Research - Victoria University of Wellington,,,,,,,,,,,,
202,New Zealand Embodied Energy Coefficients,George Baird~ Andrew Alcorn~ Phil Haslam,1997,Centre for Building Performance Research - Victoria University of Wellington,,,,,,,,,,,,
203,Nylon 66 LCI Data Summary in Excel format~ APME,I Boustead,1999,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
204,Nylon 66 LCI Data Summary~ APME,I Boustead,1999,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
205,Planning for sustainable development and construction,,2000,Somerset Trust for Sustainable development,,,,,,,Town Hall~ Langport~ Somerset~ TA10 9GR,,,,,
206,Polyamide 6 (Nylon 6) LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
207,Polyamide 6 (Nylon 6) LCI Data Summary in Excel,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
208,Polyamide 66 (Nylon 66) LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
209,Polyamide 66 (Nylon 66) LCI Data Summary in Excel,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
210,Polycarbonate LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
211,Polycarbonate LCI Data Summary in Excel format,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
212,Polyolefin's,I Boustead,2003,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
213,Polypropylene  injection moulding LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
214,Polypropylene injection moulding LCI Data Summary in Excel format,I Boustead,1999,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
215,Polypropylene LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
216,Polypropylene LCI Data Summary in Excel format,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
217,Polypropylene orientated film LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
218,Polypropylene orientated film LCI Data Summary in Excel format,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
219,Polystyrene (Expandable)(EPS) LCI Data Summary,I Boustead,2006,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
220,Polystyrene (Expandable)(EPS) LCI Data Summary in Excel format,I Boustead,2006,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
221,Polystyrene (General Purpose)(GPPS) LCI Data Summary,I Boustead,2006,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
222,Polystyrene (General Purpose)(GPPS) LCI Data Summary in Excel format,I Boustead,2006,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
223,Polystyrene (High Impact) LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
224,Polystyrene (High Impact) LCI Data Summary in Excel format,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
225,Polyurethane Flexible foam LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
226,Polyurethane Flexible foam LCI Data Summary in Excel,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
227,Polyurethane Rigid foam LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
228,Polyurethane Rigid foam LCI Data Summary in Excel,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
229,Product Comparisons Method,G D Salomonsson~ M D Ambrose,1996,CSIRO Building - Construction and Engineering - Deakin Universiity,,,,, Embodied Energy Conference,,Melbourne~ Australia,,,,,
230,PVC (emulsion polymerised) LCI Data Summary,I Boustead,1999,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
231,PVC (emulsion polymerised) LCI Data Summary in Excel,I Boustead,1999,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
232,PVC Calendered Sheet LCI Summary Data,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
233,PVC Calendered Sheet LCI Summary Data in Excel,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
234,PVC Injection Moulding LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
235,PVC Injection Moulding LCI Data Summary in Excel,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
236,PVC pipe LCI data summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
237,PVC pipe LCI data summary in Excel,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
238,PVC Unplasticised Film (UPVC Film) LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
239,PVC Unplasticised Film (UPVC Film) LCI Data Summary in Excel,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
240,Quality based energy contents and carbon coefficients for building materials: A System approach,W P S Dias~ S P Pooliyadda,2004,,,29,,561-580,Energy,,,,,,,
241,Quantitative assessment of embodied environmental profile of building materials,Zhiqi Gong~ Zhihui Zhang,2004,,,44,9,,Journal of Tsinghua university,,,,,,,
242,Quantities for ordering building materials,,2006,Cement and Concrete Institute,,,,,,,,,,,,
243,Quantity based Energy Contents and Carbon Coefficients for Building Materials: A Systems Approach,W P S Dias~ S P Pooliyadda,2001,,,29,,561-580,Energy,,,,,,,
244,Quarry Products Association - Sustainable Development Report 2008,,2008,Quarry Products Association,,,,,,,,,,,,
245,Reducing the Carbon Footprint of Masonry Mortar,Paul Livesey,2007,,,14,,,The Journal of the Building Limes Forum,,,,,,,
246,Reference Document on Best Available Techniques in the Cement and Lime Manufacturing Industries,,2007,Integrated Pollution Prevention and Control - European Commission,,,,,,,,,,,,
247,Reference Document on Reference Document on the Best Available Techniques in the Ceramic Manufacturing Industry,,2007,European Comission,,,,,,,,,,,,
248,Report for Life Cycle Assessment for Paper and Packaging Waste Management Scenarios in New South Wales,Tim Grant~ Karli L. James~ Sven Lundie~ Kees Sonneveld~ Paul Beavis,2001,Centre for Design at RMIT University - Victoria University - University of New South Wales,,,,,,,,,,,,
249,Research on lifecycle fixed resources and exhausted carbon dioxide by buildings in Japan,Noboru Urushizaki~ Takeo Kamioka~ Chiaki Kaneko~ Satoru Sugiyama,1994,,,,,,,,,,,,,Proceedings of the CIB conference on buildings and the environment.
250,RheinzinK~ Titanium Zinc - Environmental Product Declaration,,2005,Institut Bauen und Umwelt~ German Institute of Construction and Environment,,,,,,,,,,Declaration number: AUB-RHE-11105-E,,
251,Rockwool environmental report: The wind of change,,1997,Rockwool Limited,,,,,,,,,,,,
252,RT Environmental declaration Cold rolled steel sheet and coils,,2007,Rautaruukki Oyj,,,,,,,,,,, www.ruukki.com,
253,RT Environmental declaration Colour coated steel sheets and coils,,2007,Rautaruukki Oyj,,,,,,,,,,, www.ruukki.com,
254,RT Environmental declaration Metal coated steel sheet and coils,,2007,Rautaruukki Oyj,,,,,,,,,,, www.ruukki.com,
255,RT Environmental declaration Ruukki’s structural hollow sections~ steel pipe piles and steel sections,,2007,Rautaruukki Oyj,,,,,,,,,,, www.ruukki.com,
256,RT Environmental Declaration: External wall element system (Nordicon),,2007,Rautaruukki Oyj,,,,,,,,,,, www.ruukki.com,
257,RT Environmental Declaration: Light-weight Sandwich Element System (Panel 3Lock),,2007,Rautaruukki Oyj,,,,,,,,,,, www.ruukki.com,
258,RT Environmental Declaration: Rautaruukki Oyj~ Hot-rolled frames and bridge structures,,2007,Rautaruukki Oyj,,,,,,,,,,, www.ruukki.com,
259,RT Environmental Declaration: Rautaruukki Oyj~ Roofing sheets and façade claddings (paint coated),,2007,Rautaruukki Oyj,,,,,,,,,,, www.ruukki.com,
260,RT Environmental Declaration: Rautaruukki Oyj~ Roofing sheets~ façade claddings~ purlins~ framings and composite frame systems (hot-dip galvanized),,2007,Rautaruukki Oyj,,,,,,,,,,, www.ruukki.com,
261,RT-Environmental declaration Hot rolled steel plates~ sheet and coils,,2007,Rautaruukki Oyj,,,,,,,,,,, www.ruukki.com,
262,Sandstone Quarrying and Processing: A Life-Cycle Inventory,,2008,University of Tennessee,,,,,,,,,,,,
263,Sikament 160 Technical data Sheet,,2005,Sika Limited,,,,,,,,,,,,
264,Sikkens Cetol BL 21 cradle to gate data,,2003,Akzo Nobel Specialist Coatings,,,,,,,,,,,,
265,Sikkens Cetol BL 31 cradle to gate data,,2003,Akzo Nobel Specialist Coatings,,,,,,,,,,,,
266,Sikkens Cetol BL opaque cradle to gate data,,2003,Akzo Nobel Specialist Coatings,,,,,,,,,,,,
267,Sikkens Cetol BL Primer cradle to gate data,,2003,Akzo Nobel Specialist Coatings~ Imperial College Life Cycle Assessment Group,,,,,,,,,,,,
268,Sikkens Cetol WF 955 cradle to gate date,,2003,Akzo Nobel Specialist Coatings~ Imperial College Life Cycle Assessment Group,,,,,,,,,,,,
269,Sikkens Cetol WP 560 cradle to gate data,,2003,Akzo Nobel Specialist Coatings~ Imperial College Life Cycle Assessment Group,,,,,,,,,,,,
270,Sikkens Rubbol WF 380 cradle to gate data,,2003,Akzo Nobel Specialist Coatings~ Imperial College Life Cycle Assessment Group,,,,,,,,,,,,
271,Solarwall~ Colorcoat assessed cladding system - Environmental Product Declaration,Corus,2002,CA Building Products,,,,,,,,,,,,
272,Suspension polymerised PVC LCI Data Summary,I Boustead,1999,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
273,Suspension polymerised PVC LCI Data Summary in Excel,I Boustead,1999,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
274,Sustainability analysis of window frames,M Asif~ T Muneer~ J Kubie,2005,Napier University,,,,,,,,,,,,
275,Sustainable homes: Embodied energy in residential property development~ A guide for registered social landlords.,,1999,Sustainable homes,,,,,,,,,,,http://www.sustainablehomes.co.uk,
276,Tecu~ Copper Strips and Copper Alloys - Environmental Product Declaration,,2007,Institut Bauen und Umwelt~ German Institute of Construction and Environment,,,,,,,,,,Declaration number: AUB-KME-30807-E,,
277,Textile floor covering (PA 6) - Environmental Product Declaration,,2009,Institut Bauen und Umwelt~ German Institute of Construction and Environment,,,,,,,,,,Declaration number: EPD-GUT-2009211-E,,
278,Textile floor covering (PA 6)~ backing of textile fabrics - Environmental Product Declaration,,2009,Institut Bauen und Umwelt~ German Institute of Construction and Environment,,,,,,,,,,Declaration number: EPD-GUT-2009511-E,,
279,Textile floor covering (PA 6.6) - Environmental Product Declaration,,2009,Institut Bauen und Umwelt~ German Institute of Construction and Environment,,,,,,,,,,Declaration number: EPD-GUT-2009311-E,,
280,Textile mass balances and product life cycles; Ref S5471,,1999,British Textile Technology Group,,,,,,,,,,,,
281,The Energy Embodied in Building Materials - updated New Zealand coefficients and their significance,George Baird~ Andrew Alcorn~ Phil Haslam,1997,Centre for Building Performance Research - Victoria University of Wellington,,,,,,,,,,,,
282,The environmental impacts of the production of hemp and flax textile yarn,Hayo M.G. van der Werf~ Lea Turunen,2008,,,27,,1 -10,industrial crops and products,,,,,,,
283,The European Steel Industry and Climate Change,,2000,EUROFER~ European Confederation of Iron and Steel Industries,,,,,,,,,,,,
284,The Finnish metals industry and the environment,Jyri Seppala~ Sirkka Koskela~ Matti Melanen~ Matti Palperi,2002,,,,,,Resources conservation and recycling,,,,,,,
285,The Future of the European Aluminium Industry: A MARKAL Energy and Material Flow Analysis,D J Gielen,1998,ECN-Policy Studies,,,,,,,,,,,,
286,The Life Cycle of copper~ its co-products and by-products,Robert U Ayres~ Leslie W Ayres~ Ingrid Rade,2002,International institute for Environment and Development,,,,,,,,,,,,
287,The Lifecycle assessment of Italian clay brick products,Mariachiara Torricelli,2005,,,,,,,,,,,,,
288,The measure of our sustainability~ Report of the world steel industry 2004,,2003,IISI~ International Iron and Steel Institute,,,,,,,,,,,,
289,Thermoformed~ Expanded Polystyrene  LCI Data Summary,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
290,Thermoformed~ Expanded Polystyrene  LCI Data Summary in Excel format,I Boustead,2005,APME~ Association of Plastics Manufacturers in Europe,,,,,,,,,,,,
291,Timber as a building material - An environmental comparison against synthetic building materials,Phil Townsend~ Chris Wagner,2002,National Association of Forest Industries Ltd,,,,,,,,,,,,
292,Tonality~ ceramic cladding elements - Environmental Product Declaration,,2009,Institut Bauen und Umwelt~ German Institute of Construction and Environment,,,,,,,,,,Declaration number: EPD-CRE-2009111-E,,
293,Towards the holistic assessment of building performance based on an integrated systems approach,Stephane Citherlet,2001,Swiss Federal Institute of Technology,,,,,,,,,,,,
294,Uncoated wood-free fine paper - Environmental Product Declaration,,2008,Asia Pacific Resources International Holdings Ltd.,,,,,,,,,,,,
295,What LCA can tell us about the cement industry,Steven B Young~ Shannon Turnbul~ Andrea Russell,2002,Five winds international; World business council for sustainable development,,,,,,,,,,,,
296,Window and advanced glazing systems life cycle assessment,Stephane Citerlet~ Francesca Di Gulielmo~ Jean-Bernard Gay,2000,,,32,,225-234,Energy & Buildings,,,,,,,
297,Wood based building materials and atmospheric carbon emissions,Andrew H Buchanan~ S Bry Levine,1999,,,2,,427-437,Environmental Science & Policy,,,,,,,
298,World steel life cycle inventory - IISI methodology report,,2000,IISI~  International Iron & Steel Institute,,,,,,,,,,,,
299,Ytong~ Autoclaved Aerated Concrete (AAC) - Environmental Product Declaration,,2005,Institut Bauen und Umwelt~ German Institute of Construction and Environment,,,,,,,,,,,,
300,Cradle-to-Gate Carbon Footprint Analysis for Concrete Pipeline~ Manhole Ring and Cover Slab,,2010,Concrete Pipeline Systems Association,,,,,,,,,,Declaration number: AUB-XEL-11005-E,,
,,,,,,,,,,,,,,,,