Aluminium (Recycled),0.56,http://data.nasa.gov/qudt/owl/unit#PoundMass,from 100% recycled old scrap,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Aluminium (Recycled)
Aluminium (Virgin),5.2,http://data.nasa.gov/qudt/owl/unit#PoundMass,from bauxite,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Aluminium (Virgin)
Aluminium ,3.6,http://data.nasa.gov/qudt/owl/unit#PoundMass,typical mix available in market,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Aluminium 
Brass,0.9,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Brass
Bronze,1.1,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Bronze
Cast Iron,0.6,http://data.nasa.gov/qudt/owl/unit#PoundMass,grey cast iron -  2.1% carbon,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Cast Iron
Chromium,11,http://data.nasa.gov/qudt/owl/unit#PoundMass,containing Cr I -  CrIII -  and CrVI,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Chromium
Cobalt,3.6,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Cobalt
Copper (Recycled),0.75,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Copper (Recycled)
Copper (Virgin),1.2,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Copper (Virgin)
Gold (Virgin),6800,http://data.nasa.gov/qudt/owl/unit#PoundMass,from economic correlation,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Gold (Virgin)
Lead,0.67,http://data.nasa.gov/qudt/owl/unit#PoundMass,human health & carcinogenicity,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Lead
Magnesium,32,http://data.nasa.gov/qudt/owl/unit#PoundMass,often mined from the ocean floor,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Magnesium
Manganese,1.1,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Manganese
Molybedenum,3.7,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Molybedenum
Nickel,11,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Nickel
Palladium (Recycled),310,http://data.nasa.gov/qudt/owl/unit#PoundMass,fuel cell system catalyst,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Palladium (Recycled)
Palladium (Virgin),5900,http://data.nasa.gov/qudt/owl/unit#PoundMass,fuel cell system catalyst,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Palladium (Virgin)
Platinum (Recycled),310,http://data.nasa.gov/qudt/owl/unit#PoundMass,fuel cell system catalyst,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Platinum (Recycled)
Platinum (Virgin),8800,http://data.nasa.gov/qudt/owl/unit#PoundMass,fuel cell system catalyst,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Platinum (Virgin)
Rhodium (Recycled),320,http://data.nasa.gov/qudt/owl/unit#PoundMass,fuel cell system catalyst,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Rhodium (Recycled)
Rhodium (Virgin),19000,http://data.nasa.gov/qudt/owl/unit#PoundMass,fuel cell system catalyst,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Rhodium (Virgin)
Silver (Virgin),4100,http://data.nasa.gov/qudt/owl/unit#PoundMass,from economic correlation,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Silver (Virgin)
Stainless Steel (Virgin),2.2,http://data.nasa.gov/qudt/owl/unit#PoundMass,virgin 18/8 -  superaustenitic,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Stainless Steel (Virgin)
Steel (Recycled),0.55,http://data.nasa.gov/qudt/owl/unit#PoundMass,low alloy steel,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Steel (Recycled)
Steel (Virgin),1.4,http://data.nasa.gov/qudt/owl/unit#PoundMass,low alloy steel,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Steel (Virgin)
Steel (Reinforcing),0.59,http://data.nasa.gov/qudt/owl/unit#PoundMass,for reinforced concrete,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Steel (Reinforcing)
Tin,7.1,http://data.nasa.gov/qudt/owl/unit#PoundMass,replacement for lead in solder,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Tin
Titanium,20,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Titanium
Tungsten,9.6,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Tungsten
Zinc,1.1,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Zinc
Acrylonitrile-butadiene-styrene (ABS) (Virgin),1.4,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Acrylonitrile-butadiene-styrene (ABS) (Virgin)
High Impact Polystyrene (HIPS) (Virgin),1.3,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,High Impact Polystyrene (HIPS) (Virgin)
High Impact Polystyrene (HIPS) (Recycled),1.1,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,High Impact Polystyrene (HIPS) (Recycled)
Nylon 6 (Polyamide),3.7,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Nylon 6 (Polyamide)
Nylon 6 (Polyamide) (glass filled),2.9,http://data.nasa.gov/qudt/owl/unit#PoundMass,25% glass fiber,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Nylon 6 (Polyamide) (glass filled)
Nylon 66 (Polyamide),3.2,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Nylon 66 (Polyamide)
Nylon 66 (Polyamide) (glass filled) ,2.8,http://data.nasa.gov/qudt/owl/unit#PoundMass,25% glass fiber,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Nylon 66 (Polyamide) (glass filled) 
Polycarbonate (PC) Plexiglass (Virgin),2.3,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Polycarbonate (PC) Plexiglass (Virgin)
High Density Polyethylene (HDPE) Granulate (Virgin),0.8,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,High Density Polyethylene (HDPE) Granulate (Virgin)
High Density Polyethylene (HDPE) Granulate (Recycled),0.52,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,High Density Polyethylene (HDPE) Granulate (Recycled)
Low Density Polyethylene (LDPE) Granulate (Virgin),0.88,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Low Density Polyethylene (LDPE) Granulate (Virgin)
Low Density Polyethylene (LDPE) Granulate (Recycled),0.56,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Low Density Polyethylene (LDPE) Granulate (Recycled)
PE-LLD (Polyethylene Low Linear Density Granulate),,,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,PE-LLD (Polyethylene Low Linear Density Granulate)
 Amorphous Polyethylene terephthalate (PET) Granulate,,,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output, Amorphous Polyethylene terephthalate (PET) Granulate
Polyethylene terephthalate (PET) (Virgin),1.1,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Polyethylene terephthalate (PET) (Virgin)
Polyethylene terephthalate (PET) (Recycling),0.58,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Polyethylene terephthalate (PET) (Recycling)
Polymethyl methacrylate (PMMA) (Acrylic) (Virgin),2.5,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Polymethyl methacrylate (PMMA) (Acrylic) (Virgin)
Polypropylene (PP) Granulate (Virgin),0.84,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Polypropylene (PP) Granulate (Virgin)
Polypropylene (PP) Granulate (Recycled),0.56,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Polypropylene (PP) Granulate (Recycled)
Polyester (PE) (glass filled),2,http://data.nasa.gov/qudt/owl/unit#PoundMass,with 30% Fiberglass,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Polyester (PE) (glass filled)
Polyurethane (PU) Flexible Cushion Foam,1.7,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Polyurethane (PU) Flexible Cushion Foam
Polyurethane (PU) Rigid Dashboard Foam,1.8,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Polyurethane (PU) Rigid Dashboard Foam
General Purpose Polystyrene (GPS) Granulate (Virgin),1.2,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,General Purpose Polystyrene (GPS) Granulate (Virgin)
General Purpose Polystyrene (GPS) Granulate (Recycled),0.61,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,General Purpose Polystyrene (GPS) Granulate (Recycled)
Expanded Polystyrene (EPS) (Virgin),1.1,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Expanded Polystyrene (EPS) (Virgin)
Expanded Polystyrene (EPS) (Recycled),0.82,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Expanded Polystyrene (EPS) (Recycled)
Rigid Polyvinylchloride (Virgin),0.89,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Rigid Polyvinylchloride (Virgin)
Flexible Polyvinylchloride (Virgin),1.2,http://data.nasa.gov/qudt/owl/unit#PoundMass,without lead -  phthalates and DEHP,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Flexible Polyvinylchloride (Virgin)
Polyvinylidene chloride (PVDC) (Virgin),1.6,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Polyvinylidene chloride (PVDC) (Virgin)
Teflon (tetrafluorethylene) (TFE) (Virgin),140,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Teflon (tetrafluorethylene) (TFE) (Virgin)
Ethylene vinyl acetate (EVA),0.82,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Ethylene vinyl acetate (EVA)
Epoxy Resin,0.5,http://data.nasa.gov/qudt/owl/unit#PoundMass,with epichlorohydrin -  bisphenol A,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Epoxy Resin
Glass Fiber,0.23,http://data.nasa.gov/qudt/owl/unit#PoundMass,for composites,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Glass Fiber
Aramid Fiber,6,http://data.nasa.gov/qudt/owl/unit#PoundMass,aromatic polyamide for composites,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Aramid Fiber
Carbon Fiber,5.7,http://data.nasa.gov/qudt/owl/unit#PoundMass,for composites,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Carbon Fiber
Carbon Black,1.7,http://data.nasa.gov/qudt/owl/unit#PoundMass,pigment,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Carbon Black
Natural Rubber (Certified),0.28,http://data.nasa.gov/qudt/owl/unit#PoundMass,certified sustainable -  unvulcanized,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Natural Rubber (Certified)
Polybutadiene (PBR) elastomer,1.5,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Polybutadiene (PBR) elastomer
Styrene butadiene (SBR) elastomer,1.2,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Styrene butadiene (SBR) elastomer
Styrene acrylonitrile (SAN) elastomer,1.3,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Styrene acrylonitrile (SAN) elastomer
Ethylene propylene diene monomer (EPDM) elastomer,1.3,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Ethylene propylene diene monomer (EPDM) elastomer
Injection Molding,0.55,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Substances
Blowing Molding,0.51,http://data.nasa.gov/qudt/owl/unit#PoundMass,blow molding of bottles,Substance,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Substances
Rotation Molding,0.7,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Substance,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Substances
Extrusion,0.16,http://data.nasa.gov/qudt/owl/unit#PoundMass,extrusion of solid profiles,Substance,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Substances
Thermoforming,0.33,http://data.nasa.gov/qudt/owl/unit#PoundMass,vacuum thermoforming,Substance,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Substances
Deep Drawing ,0.08,http://data.nasa.gov/qudt/owl/unit#PoundMass,drawing with heat,Substance,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Substances
Calendaring,0.16,http://data.nasa.gov/qudt/owl/unit#PoundMass,calendaring (rolling) folm or sheet,Substance,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Substances
