Aluminium (Recycled),0.56,http://data.nasa.gov/qudt/owl/unit#PoundMass,from 100% recycled old scrap,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Aluminium (Recycled)
Film Blow Extrusion,0.02,http://data.nasa.gov/qudt/owl/unit#PoundMass,for films such as PE grocery sacks,Substance,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Substances
Iron Casting,0.97,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Casted Iron
Steel Profile Drawing ,0.15,http://data.nasa.gov/qudt/owl/unit#PoundMass,drawing of pipes,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Steel Pipe
Steel Hot Rolling,0.11,http://data.nasa.gov/qudt/owl/unit#PoundMass,hot rolling in foundry,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Steel Roll
Steel Shearing,0.0011,http://data.nasa.gov/qudt/owl/unit#SquareInch,from electrical consumption,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Steel
Steel Laser Cutting,0.0003,http://data.nasa.gov/qudt/owl/unit#SquareInch,from electrical consumption,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Steel
Steel Bandsawing,0.0008,http://data.nasa.gov/qudt/owl/unit#SquareInch,from electrical consumption,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Steel
Steel Machining,0.036,http://data.nasa.gov/qudt/owl/unit#PoundMass,from electrical consumption,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Steel
Steel Turning,0.039,http://data.nasa.gov/qudt/owl/unit#PoundMass,from electrical consumption,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Steel
Steel Arc Welding,0.033,http://data.nasa.gov/qudt/owl/unit#Foot,,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Steel Weld
Steel Gas Welding,0.044,http://data.nasa.gov/qudt/owl/unit#Foot,,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Steel Weld
Steel MIG Welding,0.82,http://data.nasa.gov/qudt/owl/unit#Foot,electrical MIG steel welding,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Steel Weld
Stainless Steel Rolling,0.24,http://data.nasa.gov/qudt/owl/unit#PoundMass,rolling of stainless steel welding,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Rolled Stainless Steel
Aluminum Extrusion,280,http://data.nasa.gov/qudt/owl/unit#PoundMass,of profiles like window frames,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Extruded Aluminum
Aluminum Machining,0.063,http://data.nasa.gov/qudt/owl/unit#PoundMass,from electrical consumption,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Aluminum
Aluminum Bandsaying,0.0005,http://data.nasa.gov/qudt/owl/unit#SquareInch,from electrical consumption,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Aluminum
Aluminum Shearing,0.098,http://data.nasa.gov/qudt/owl/unit#SquareInch,cutting with shears,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Aluminum
Aluminum Forging,0.17,http://data.nasa.gov/qudt/owl/unit#PoundMass,from electrical consumption,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Aluminum
Aluminum Foam Casting ,5.2,http://data.nasa.gov/qudt/owl/unit#PoundMass,lost EPS foam casting,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Casted Aluminum
Aluminum Mold Casting,1.3,http://data.nasa.gov/qudt/owl/unit#PoundMass,semi-permanent mold casting,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Casted Aluminum
Aluminum Rolling,0.25,http://data.nasa.gov/qudt/owl/unit#PoundMass,rolling of aluminum sheet,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Rolled Aluminum Sheet
Aluminum Turning,0.067,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Aluminum
Aluminum Seam Welding,4.6,http://data.nasa.gov/qudt/owl/unit#Foot,continuous 0.06 inch x 12 inch,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Aluminum Weld
Aluminum MIG Welding,0.056,http://data.nasa.gov/qudt/owl/unit#Foot,MIG arc welding with helium,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Aluminum Weld
Aluminum Spot Welding,0.094,http://data.nasa.gov/qudt/owl/unit#SquareInch,0.2 inch x 0.2 inch weld,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,0.04,Output,Aluminum Weld
Aluminum Anodizing,0.34,http://data.nasa.gov/qudt/owl/unit#SquareFoot,,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Anodized Layer
Aluminum Powder Coating,0.32,http://data.nasa.gov/qudt/owl/unit#SquareFoot,powder coating on aluminum,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Aluminum Powdered Coating
Steel Powder Coating,0.39,http://data.nasa.gov/qudt/owl/unit#SquareFoot,powder coating on steel,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Steel Powdered Coating
Copper Drawing,0.87,http://data.nasa.gov/qudt/owl/unit#PoundMass,copper wire drawing,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Copper Wire
Brass Casting,0.027,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Casted Brass
Bronze Casting,0.028,http://data.nasa.gov/qudt/owl/unit#PoundMass,,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Casted Bronze
Steel Enameling,0.72,http://data.nasa.gov/qudt/owl/unit#SquareFoot,0.12 lb porcelain enamel / ft2,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Steel Enameling 
Steel Phosphating,0.11,http://data.nasa.gov/qudt/owl/unit#SquareFoot,from electrical consumption,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Steel Phosphating
Chrome Plating,0.26,http://data.nasa.gov/qudt/owl/unit#SquareFoot,electrolytic 10 um -  two sided,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Chrome Plating
Nickel Plating,0.35,http://data.nasa.gov/qudt/owl/unit#SquareFoot,electrolytic 6 um -  two sided,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Nickel Plating
Zinc Galvanizing,0.23,http://data.nasa.gov/qudt/owl/unit#SquareFoot,electrolytic 3 um -  two sided,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Zinc Galvanizing
Zinc Coating,0.47,http://data.nasa.gov/qudt/owl/unit#SquareFoot,dipping in hot zinc bath,Product,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Zinc Coating
Water (Renewable),0.92,http://data.nasa.gov/qudt/owl/unit#GallonUS,local source renewed annually ,Substance,,1,Output,Water (Renewable)
Water (Imported),3.7,http://data.nasa.gov/qudt/owl/unit#GallonUS,Piped or delivered > 150 miles,Substance,,1,Output,Water (Imported)
Liquid Detergent,1.5,http://data.nasa.gov/qudt/owl/unit#PoundMass,Liquid Detergent,Product,,1,Output,Liquid Detergent
Window Glass,0.23,http://data.nasa.gov/qudt/owl/unit#PoundMass,Float glass -  uncoated,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Window Glass
"""e"" Window Glass",0.29,http://data.nasa.gov/qudt/owl/unit#PoundMass,Float glass -  thermal coated,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,"""e"" Window Glass"
Clear Glass (Virgin),0.27,http://data.nasa.gov/qudt/owl/unit#PoundMass,Clear bottle glass -  virgin,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Clear Glass (Virgin)
Clear Glass (Recycled),0.1,http://data.nasa.gov/qudt/owl/unit#PoundMass,Bottle glass -  100% recycled,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Clear Glass (Recycled)
Sanitary Ceramic,1,http://data.nasa.gov/qudt/owl/unit#PoundMass,White ceramics for bathrooms,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Sanitary Ceramic
Porcelain Ceramic,0.17,http://data.nasa.gov/qudt/owl/unit#PoundMass,Unglazed,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Porcelain Ceramic
Clay Brick,0.1,http://data.nasa.gov/qudt/owl/unit#PoundMass,Clay brick at factory,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Clay Brick
Refractory Brick,0.51,http://data.nasa.gov/qudt/owl/unit#PoundMass,Fireclay brick at factory,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Refractory Brick
Concrete,7.2,http://data.nasa.gov/qudt/owl/unit#PoundMass,Regular -  not reinforced,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Concrete
Portland Cement,0.37,http://data.nasa.gov/qudt/owl/unit#PoundMass,Strength class Z 42.5,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Portland Cement
Thermal Plaster,0.39,http://data.nasa.gov/qudt/owl/unit#PoundMass,Plaster du Paris,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Thermal Plaster
Glass Wool Insulation,0.63,http://data.nasa.gov/qudt/owl/unit#PoundMass,Fiberglass,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Glass Wool Insulation
PS Foam Insulation,3,http://data.nasa.gov/qudt/owl/unit#PoundMass,Polystyrene bats,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,PS Foam Insulation
PU Foam Insulation,1.2,http://data.nasa.gov/qudt/owl/unit#PoundMass,Polyur. (urea formaldhyde),Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,PU Foam Insulation
Sand,0.001,http://data.nasa.gov/qudt/owl/unit#PoundMass,Clean sand at mine,Substance,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Sand
Cardboard (Virgin),0.47,http://data.nasa.gov/qudt/owl/unit#PoundMass,Corrugated -  wood -  sulphates,Product,,1,Output,Cardboard (Virgin)
Cardboard (Recycled),0.42,http://data.nasa.gov/qudt/owl/unit#PoundMass,Corrugated -  wood -  recycled,Product,,1,Output,Cardboard (Recycled)
Unbleached Paperboard,1.2,http://data.nasa.gov/qudt/owl/unit#PoundMass,Grey paperboard -  virgin,Product,,1,Output,Unbleached Paperboard
Bleached Paperboard,0.39,http://data.nasa.gov/qudt/owl/unit#PoundMass,White paperboard -  virgin,Product,,1,Output,Bleached Paperboard
White Paper (Virgin),0.48,http://data.nasa.gov/qudt/owl/unit#PoundMass,White paper -  bleached -  virgin,Product,,1,Output,White Paper (Virgin)
White Paper (Recycled),0.32,http://data.nasa.gov/qudt/owl/unit#PoundMass,White -  bleached -  secondary,Product,,1,Output,White Paper (Recycled)
Newsprint (Virgin),1.2,http://data.nasa.gov/qudt/owl/unit#PoundMass,Virgin newsprint,Product,,1,Output,Newsprint (Virgin)
Newsprint (Recycled),0.76,http://data.nasa.gov/qudt/owl/unit#PoundMass,80% recycled newsprint,Product,,1,Output,Newsprint (Recycled)
Brown Paper (Virgin),0.59,http://data.nasa.gov/qudt/owl/unit#PoundMass,Kraft sack -  unbleached virgin,Product,,1,Output,Brown Paper (Virgin)
Brown Paper (Recycled),0.57,http://data.nasa.gov/qudt/owl/unit#PoundMass,Kraft sack -  unbleached rec.,Product,,1,Output,Brown Paper (Recycled)
Offset printing,0.69,http://data.nasa.gov/qudt/owl/unit#PoundMass,Offset print per lb. paper,Process,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Offset printing
Flexographic printing,0.22,http://data.nasa.gov/qudt/owl/unit#PoundMass,Flexographic on printing paper,Process,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Flexographic printing
Gravure printing,0.72,http://data.nasa.gov/qudt/owl/unit#PoundMass,Gravure print per lb. paper,Process,http://sw.opencyc.org/concept/Mx4rvVibh5wpEbGdrcN5Y29ycA,1,Output,Gravure printing
Plywood (Indoor),13,http://data.nasa.gov/qudt/owl/unit#PoundMass,High acid rain impact,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Plywood (Indoor)
Plywood (Outdoor),18,http://data.nasa.gov/qudt/owl/unit#PoundMass,High acid rain impact,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Plywood (Outdoor)
Fiberboard (Soft),5.1,http://data.nasa.gov/qudt/owl/unit#PoundMass,Low density fiberboard,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Fiberboard (Soft)
Fiberboard (Hard),15,http://data.nasa.gov/qudt/owl/unit#PoundMass,High density -  high acid rain,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Fiberboard (Hard)
MDF,13,http://data.nasa.gov/qudt/owl/unit#PoundMass,Medium density -  high acid rain,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,MDF
Particle Board (Indoor),7,http://data.nasa.gov/qudt/owl/unit#PoundMass,High acid rain impact,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Particle Board (Indoor)
Particle Board (Outdoor),8.3,http://data.nasa.gov/qudt/owl/unit#PoundMass,High acid rain impact,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Particle Board (Outdoor)
Pitch Pine Wood,0.16,http://data.nasa.gov/qudt/owl/unit#PoundMass,Solid pitch pine wood,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Pitch Pine Wood
Oak or Walnut Wood,0.33,http://data.nasa.gov/qudt/owl/unit#PoundMass,Solid red oak or walnut wood,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Oak or Walnut Wood
Ash Wood,0.31,http://data.nasa.gov/qudt/owl/unit#PoundMass,Solid Ash Wood,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Ash Wood
Red Cedar Wood,0.73,http://data.nasa.gov/qudt/owl/unit#PoundMass,Solid Western Red Cedar wood,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Red Cedar Wood
Oil Based Paint,1.2,http://data.nasa.gov/qudt/owl/unit#PoundMass,Alkyd -  wet weight -  60% solvent,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Oil Based Paint
Watebase Paint,1.1,http://data.nasa.gov/qudt/owl/unit#PoundMass,Alkyd -  wet weight -  60% water,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Watebase Paint
Varnish,0.75,http://data.nasa.gov/qudt/owl/unit#PoundMass,Alkyd -  wet weight -  60% solvent,Product,http://sw.opencyc.org/concept/Mx4rwQr0i5wpEbGdrcN5Y29ycA,1,Output,Varnish
Gasoline (Unleaded),15,http://data.nasa.gov/qudt/owl/unit#GallonUS,w/ combustion >25 HP engine,Product,http://sw.opencyc.org/concept/Mx4rvVitW5wpEbGdrcN5Y29ycA,1,Output,Gasoline (Unleaded)
Diesel Fuel,23,http://data.nasa.gov/qudt/owl/unit#GallonUS,w/ combustion >175 HP engine,Product,http://sw.opencyc.org/concept/Mx4rvVitW5wpEbGdrcN5Y29ycA,1,Output,Diesel Fuel
Fuel Oil,24,http://data.nasa.gov/qudt/owl/unit#GallonUS,w/ combustion in industrial boiler,Product,http://sw.opencyc.org/concept/Mx4rvVitW5wpEbGdrcN5Y29ycA,1,Output,Fuel Oil
Coal fuel,2.6,http://data.nasa.gov/qudt/owl/unit#PoundMass,w/ combustion in industrial boiler,Product,http://sw.opencyc.org/concept/Mx4rvVitW5wpEbGdrcN5Y29ycA,1,Output,Coal fuel
